VALID NAICS,NAICS Title,SubCategory,Heat,Cool,WH,Cook,Misc.,Proc.,Total,,,,,,,,,,,,,,,,
5312,Offices of Real Estate Agents and Brokers,Office,0.791803279,0.019672131,0.126775956,0.010928962,0.004371585,0.046448087,,,,,,,,,,,,,,,,,
5312,Offices of Real Estate Agents and Brokers,Office,0.791803279,0.019672131,0.126775956,0.010928962,0.004371585,0.046448087,,,,,,,,,,,,,,,,,
531210,Offices of Real Estate Agents and Brokers,Office,0.791803279,0.019672131,0.126775956,0.010928962,0.004371585,0.046448087,,,,,,,,,,,,,,,,,
5313,Activities Related to Real Estate,Office,0.791803279,0.019672131,0.126775956,0.010928962,0.004371585,0.046448087,,,,,,,,,,,,,,,,,
5313,Activities Related to Real Estate,Office,0.791803279,0.019672131,0.126775956,0.010928962,0.004371585,0.046448087,,,,,,,,,,,,,,,,,
53131,Real Estate Property Managers,Office,0.791803279,0.019672131,0.126775956,0.010928962,0.004371585,0.046448087,,,,,,,,,,,,,,,,,
531311,Residential Property Managers,Office,0.791803279,0.019672131,0.126775956,0.010928962,0.004371585,0.046448087,,,,,,,,,,,,,,,,,
531312,Nonresidential Property Managers,Office,0.791803279,0.019672131,0.126775956,0.010928962,0.004371585,0.046448087,,,,,,,,,,,,,,,,,
531320,Offices of Real Estate Appraisers,Office,0.791803279,0.019672131,0.126775956,0.010928962,0.004371585,0.046448087,,,,,,,,,,,,,,,,,
531390,Other Activities Related to Real Estate,Office,0.791803279,0.019672131,0.126775956,0.010928962,0.004371585,0.046448087,,,,,,,,,,,,,,,,,
5322,Consumer Goods Rental,Office,0.791803279,0.019672131,0.126775956,0.010928962,0.004371585,0.046448087,,,,,,,,,,,,,,,,,
5322,Consumer Goods Rental,Office,0.791803279,0.019672131,0.126775956,0.010928962,0.004371585,0.046448087,,,,,,,,,,,,,,,,,
532210,Consumer Electronics and Appliances Rental,Office,0.791803279,0.019672131,0.126775956,0.010928962,0.004371585,0.046448087,,,,,,,,,,,,,,,,,
532220,Formal Wear and Costume Rental,Office,0.791803279,0.019672131,0.126775956,0.010928962,0.004371585,0.046448087,,,,,,,,,,,,,,,,,
532230,Video Tape and Disc Rental,Office,0.791803279,0.019672131,0.126775956,0.010928962,0.004371585,0.046448087,,,,,,,,,,,,,,,,,
532283,Home Health Equipment Rental,Office,0.791803279,0.019672131,0.126775956,0.010928962,0.004371585,0.046448087,,,,,,,,,,,,,,,,,
532289,All Other Consumer Goods Rental,Office,0.791803279,0.019672131,0.126775956,0.010928962,0.004371585,0.046448087,,,,,,,,,,,,,,,,,
53229,FALSE,Office,0.791803279,0.019672131,0.126775956,0.010928962,0.004371585,0.046448087,,,,,,,,,,,,,,,,,
532291,Home Health Equipment Rental,Office,0.791803279,0.019672131,0.126775956,0.010928962,0.004371585,0.046448087,,,,,,,,,,,,,,,,,
532292,Recreational Goods Rental,Office,0.791803279,0.019672131,0.126775956,0.010928962,0.004371585,0.046448087,,,,,,,,,,,,,,,,,
532299,All Other Consumer Goods Rental,Office,0.791803279,0.019672131,0.126775956,0.010928962,0.004371585,0.046448087,,,,,,,,,,,,,,,,,
5323,General Rental Centers,Office,0.791803279,0.019672131,0.126775956,0.010928962,0.004371585,0.046448087,,,,,,,,,,,,,,,,,
532310,General Rental Centers,Office,0.791803279,0.019672131,0.126775956,0.010928962,0.004371585,0.046448087,,,,,,,,,,,,,,,,,
5324,Commercial and Industrial Machinery and Equipment Rental and Leasing,Office,0.791803279,0.019672131,0.126775956,0.010928962,0.004371585,0.046448087,,,,,,,,,,,,,,,,,
5324,Commercial and Industrial Machinery and Equipment Rental and Leasing,Office,0.791803279,0.019672131,0.126775956,0.010928962,0.004371585,0.046448087,,,,,,,,,,,,,,,,,
53241,"Construction, Transportation, Mining, and Forestry Machinery and Equipment Rental and Leasing",Office,0.791803279,0.019672131,0.126775956,0.010928962,0.004371585,0.046448087,,,,,,,,,,,,,,,,,
532411,"Commercial Air, Rail, and Water Transportation Equipment Rental and Leasing",Office,0.791803279,0.019672131,0.126775956,0.010928962,0.004371585,0.046448087,,,,,,,,,,,,,,,,,
532412,"Construction, Mining, and Forestry Machinery and Equipment Rental and Leasing",Office,0.791803279,0.019672131,0.126775956,0.010928962,0.004371585,0.046448087,,,,,,,,,,,,,,,,,
532420,Office Machinery and Equipment Rental and Leasing,Office,0.791803279,0.019672131,0.126775956,0.010928962,0.004371585,0.046448087,,,,,,,,,,,,,,,,,
532490,Other Commercial and Industrial Machinery and Equipment Rental and Leasing,Office,0.791803279,0.019672131,0.126775956,0.010928962,0.004371585,0.046448087,,,,,,,,,,,,,,,,,
5331,Lessors of Nonfinancial Intangible Assets (except Copyrighted Works),Office,0.791803279,0.019672131,0.126775956,0.010928962,0.004371585,0.046448087,,,,,,,,,,,,,,,,,
5331,Lessors of Nonfinancial Intangible Assets (except Copyrighted Works),Office,0.791803279,0.019672131,0.126775956,0.010928962,0.004371585,0.046448087,,,,,,,,,,,,,,,,,
533110,Lessors of Nonfinancial Intangible Assets (except Copyrighted Works),Office,0.791803279,0.019672131,0.126775956,0.010928962,0.004371585,0.046448087,,,,,,,,,,,,,,,,,
54,"Professional, Scientific, and Technical Services",Office,0.791803279,0.019672131,0.126775956,0.010928962,0.004371585,0.046448087,,,,,,,,,,,,,,,,,
541,"Professional, Scientific, and Technical Services",Office,0.791803279,0.019672131,0.126775956,0.010928962,0.004371585,0.046448087,,,,,,,,,,,,,,,,,
5411,Legal Services,Office,0.791803279,0.019672131,0.126775956,0.010928962,0.004371585,0.046448087,,,,,,,,,,,,,,,,,
5411,Legal Services,Office,0.791803279,0.019672131,0.126775956,0.010928962,0.004371585,0.046448087,,,,,,,,,,,,,,,,,
541110,Offices of Lawyers,Office,0.791803279,0.019672131,0.126775956,0.010928962,0.004371585,0.046448087,,,,,,,,,,,,,,,,,
541120,Offices of Notaries,Office,0.791803279,0.019672131,0.126775956,0.010928962,0.004371585,0.046448087,,,,,,,,,,,,,,,,,
54119,Other Legal Services,Office,0.791803279,0.019672131,0.126775956,0.010928962,0.004371585,0.046448087,,,,,,,,,,,,,,,,,
541191,Title Abstract and Settlement Offices,Office,0.791803279,0.019672131,0.126775956,0.010928962,0.004371585,0.046448087,,,,,,,,,,,,,,,,,
541199,All Other Legal Services,Office,0.791803279,0.019672131,0.126775956,0.010928962,0.004371585,0.046448087,,,,,,,,,,,,,,,,,
5412,"Accounting, Tax Preparation, Bookkeeping, and Payroll Services",Office,0.791803279,0.019672131,0.126775956,0.010928962,0.004371585,0.046448087,,,,,,,,,,,,,,,,,
5412,"Accounting, Tax Preparation, Bookkeeping, and Payroll Services",Office,0.791803279,0.019672131,0.126775956,0.010928962,0.004371585,0.046448087,,,,,,,,,,,,,,,,,
54121,"Accounting, Tax Preparation, Bookkeeping, and Payroll Services",Office,0.791803279,0.019672131,0.126775956,0.010928962,0.004371585,0.046448087,,,,,,,,,,,,,,,,,
541211,Offices of Certified Public Accountants,Office,0.791803279,0.019672131,0.126775956,0.010928962,0.004371585,0.046448087,,,,,,,,,,,,,,,,,
541213,Tax Preparation Services,Office,0.791803279,0.019672131,0.126775956,0.010928962,0.004371585,0.046448087,,,,,,,,,,,,,,,,,
541214,Payroll Services,Office,0.791803279,0.019672131,0.126775956,0.010928962,0.004371585,0.046448087,,,,,,,,,,,,,,,,,
541219,Other Accounting Services,Office,0.791803279,0.019672131,0.126775956,0.010928962,0.004371585,0.046448087,,,,,,,,,,,,,,,,,
5413,"Architectural, Engineering, and Related Services",Office,0.791803279,0.019672131,0.126775956,0.010928962,0.004371585,0.046448087,,,,,,,,,,,,,,,,,
5413,"Architectural, Engineering, and Related Services",Office,0.791803279,0.019672131,0.126775956,0.010928962,0.004371585,0.046448087,,,,,,,,,,,,,,,,,
541310,Architectural Services,Office,0.791803279,0.019672131,0.126775956,0.010928962,0.004371585,0.046448087,,,,,,,,,,,,,,,,,
541320,Landscape Architectural Services,Office,0.791803279,0.019672131,0.126775956,0.010928962,0.004371585,0.046448087,,,,,,,,,,,,,,,,,
541330,Engineering Services,Office,0.791803279,0.019672131,0.126775956,0.010928962,0.004371585,0.046448087,,,,,,,,,,,,,,,,,
541340,Drafting Services,Office,0.791803279,0.019672131,0.126775956,0.010928962,0.004371585,0.046448087,,,,,,,,,,,,,,,,,
541350,Building Inspection Services,Office,0.791803279,0.019672131,0.126775956,0.010928962,0.004371585,0.046448087,,,,,,,,,,,,,,,,,
541360,Geophysical Surveying and Mapping Services,Office,0.791803279,0.019672131,0.126775956,0.010928962,0.004371585,0.046448087,,,,,,,,,,,,,,,,,
541370,Surveying and Mapping (except Geophysical) Services,Office,0.791803279,0.019672131,0.126775956,0.010928962,0.004371585,0.046448087,,,,,,,,,,,,,,,,,
5414,Specialized Design Services,Office,0.791803279,0.019672131,0.126775956,0.010928962,0.004371585,0.046448087,,,,,,,,,,,,,,,,,
5414,Specialized Design Services,Office,0.791803279,0.019672131,0.126775956,0.010928962,0.004371585,0.046448087,,,,,,,,,,,,,,,,,
541410,Interior Design Services,Office,0.791803279,0.019672131,0.126775956,0.010928962,0.004371585,0.046448087,,,,,,,,,,,,,,,,,
541420,Industrial Design Services,Office,0.791803279,0.019672131,0.126775956,0.010928962,0.004371585,0.046448087,,,,,,,,,,,,,,,,,
541430,Graphic Design Services,Office,0.791803279,0.019672131,0.126775956,0.010928962,0.004371585,0.046448087,,,,,,,,,,,,,,,,,
541490,Other Specialized Design Services,Office,0.791803279,0.019672131,0.126775956,0.010928962,0.004371585,0.046448087,,,,,,,,,,,,,,,,,
5415,Computer Systems Design and Related Services,Office,0.791803279,0.019672131,0.126775956,0.010928962,0.004371585,0.046448087,,,,,,,,,,,,,,,,,
5415,Computer Systems Design and Related Services,Office,0.791803279,0.019672131,0.126775956,0.010928962,0.004371585,0.046448087,,,,,,,,,,,,,,,,,
54151,Computer Systems Design and Related Services,Office,0.791803279,0.019672131,0.126775956,0.010928962,0.004371585,0.046448087,,,,,,,,,,,,,,,,,
541511,Custom Computer Programming Services,Office,0.791803279,0.019672131,0.126775956,0.010928962,0.004371585,0.046448087,,,,,,,,,,,,,,,,,
